6.59608120104649e-05, 7.4938882851513e-05, 8.52031700761297e-05, 
9.6983431133185e-05, 0.000110586737417854, 0.000126398730671161, 
0.000144889532130417, 0.000166441158579931, 0.000191316653468933, 
0.000219708638679022, 0.000251697471717326, 0.000287273964961031, 
0.000326407355019927, 0.000368938300520294, 0.000414535353586724, 
0.000462809061185971, 0.000514236732532056, 0.000570006761702544, 
0.000631812452593744, 0.000701949305131013, 0.000782437102542189, 
0.000874373038323291, 0.000978768163472355, 0.00109655593418269, 
2.54147329796298e-05, 2.83974084607381e-06, 1.10528013404884e-06, 
7.57902302622933e-07, 5.97186919395466e-07, 6.04943783977658e-07, 
5.73923267632242e-07, 4.84638975112255e-07, 4.49257437630051e-07, 
3.80391380297886e-07, 5.25791444611762e-07, 3.47291506379367e-07, 
5.32349172297667e-07, 5.18730910962655e-07, 7.76637433906472e-07, 
9.8987190494873e-07, 1.31431375320208e-06, 1.71926991829544e-06, 
2.18292589032266e-06, 2.65038394451277e-06, 3.03478017812126e-06, 
3.28683042419193e-06, 3.42364318507937e-06, 3.48869500940431e-06, 
3.53751108951941e-06, 3.61381286134205e-06, 3.7217878415262e-06, 
3.8597047253202e-06, 4.02597873334032e-06, 4.21872751777401e-06, 
4.43377003271802e-06, 4.66482068679446e-06, 4.90404353873593e-06, 
5.14197483878655e-06, 5.37684659883734e-06, 5.62288785293593e-06, 
5.89863407890697e-06, 6.22629838953094e-06, 6.62844577029266e-06, 
7.10580843789667e-06, 7.64840626616192e-06, 8.24174586048992e-06, 
8.86605833863191e-06, 9.51583330536299e-06, 1.02081755170016e-05, 
1.09664385720758e-05, 1.18203499692849e-05, 1.27954128757745e-05, 
1.38776982362858e-05, 1.50346739683982e-05, 1.62202783087451e-05, 
1.73788413335452e-05, 1.85180815197833e-05, 1.97095116441518e-05, 
2.10464823754576e-05, 2.26475229029991e-05, 2.46104480547719e-05, 
2.69304371884214e-05, 2.95718333060379e-05, 3.24720681234405e-05, 
3.55449150247445e-05, 3.87695042016378e-05, 4.2169448261847e-05, 
4.57776049835607e-05, 4.96369165018571e-05, 5.37821662930457e-05, 
5.82247070737698e-05, 6.29720938949362e-05, 6.80294615476851e-05, 
7.34145066436091e-05, 7.922454139599e-05, 8.56077759387334e-05, 
9.27523613102067e-05, 0.000100892002658598, 0.000110215755746265, 
0.000120843335600352, 0.000132897087863562, 0.000146502039718556, 
0.00016180351897942, 0.000179019938100584, 0.000198412224503445, 
0.000220279188735027, 0.000244954718593786, 0.000272715188346584, 
0.000303770835648984, 0.000338295818291115, 0.000376410237557217, 
0.000418145223877111, 0.000463398529494812, 0.000511919890428409, 
0.000563283778344557, 0.000616986264844198, 0.000673216989888145, 
0.00073265301821637, 0.000796229528966616, 0.000865168173149562, 
0.000940501084427973, 0.00102277401170477, 0.00111251996368437, 
0.00121029102905473, 1.99934171728453e-05, 2.64797897234695e-06, 
9.28907215775928e-07, 6.71182193133282e-07, 4.30040693297558e-07, 
4.26717144097032e-07, 3.92202613897711e-07, 3.68126450060234e-07, 
3.52364310234366e-07, 3.18439197705618e-07, 2.64366087832658e-07, 
3.10997081562808e-07, 5.64815019932099e-07, 3.96450962928485e-07, 
4.12118879695543e-07, 5.29173164902544e-07, 6.35027050536042e-07, 
7.53938360950331e-07, 8.76148782094858e-07, 9.85978601109799e-07, 
1.06396016964786e-06, 1.10540463571581e-06, 1.1229137791414e-06, 
1.13301283514721e-06, 1.15349177982162e-06, 1.19709951219976e-06, 
1.26193548677322e-06, 1.3435819173946e-06, 1.43661432536146e-06, 
1.53455269579338e-06, 1.63535420694747e-06, 1.74005882509989e-06, 
1.85003653433778e-06, 1.96699502513849e-06, 2.09306163896812e-06, 
2.2308841692852e-06, 2.38368985310931e-06, 2.55541636749401e-06, 
2.75007025510067e-06, 2.96763105545825e-06, 3.20574319593467e-06, 
3.46073817637929e-06, 3.72756070862386e-06, 4.00569440847678e-06, 
4.30174142511442e-06, 4.62462513241592e-06, 4.98570773242594e-06, 
5.39490693289955e-06, 5.84782819127637e-06, 6.33344915843366e-06, 
6.83600763604099e-06, 7.33589262036768e-06, 7.82989329253061e-06, 
8.33144152528877e-06, 8.85875611361102e-06, 9.43493014506095e-06, 
1.00811128400936e-05, 1.0805572869338e-05, 1.1615222702793e-05, 
1.25175288336081e-05, 1.35209291298069e-05, 1.46382474135977e-05, 
1.58860437167258e-05, 1.72836847893793e-05, 1.8853759370948e-05, 
2.06168262240238e-05, 2.25866209993061e-05, 2.4775148629009e-05, 
2.71923516926036e-05, 2.98556077966386e-05, 3.28363360665412e-05, 
3.62446679963755e-05, 4.02258544705739e-05, 4.49684743548138e-05, 
5.06274105892022e-05, 5.72913993493719e-05, 6.503405532059e-05, 
7.39029419722374e-05, 8.39592830938046e-05, 9.54203683527746e-05, 
0.000108596304441074, 0.000123887306834743, 0.000141793664597513, 
0.000162733415356216, 0.000187018019084803, 0.000214915820585813, 
0.000246616943948523, 0.000282184554776626, 0.000321496249923026, 
0.0003641886514311, 0.000409600247322002, 0.000456945000970622, 
0.000506745264119987, 0.000560573989717545, 0.000620712488549129, 
0.000690291779190086, 0.000772003630799335, 0.000867143253679414, 
0.000976829874670176, 0.00110198404167041, 2.49699324905268e-05, 
2.95770824255284e-06, 1.21766423869237e-06, 6.55763804019275e-07, 
6.3949103723579e-07, 3.87494110475304e-07, 4.90185175802212e-07, 
4.53070413645822e-07, 4.77241811877122e-07, 5.39709594923886e-07, 
2.83519363432264e-07, 5.05026819926624e-07, 5.23817970841091e-07, 
5.81886267385828e-07, 7.81162982504654e-07, 9.81688429340447e-07, 
1.29639901424358e-06, 1.68688002640657e-06, 2.13103541741733e-06, 
2.57536382553195e-06, 2.936648541069e-06, 3.16867582837028e-06, 
3.28881563999431e-06, 3.33911336171813e-06, 3.37242047308375e-06, 
3.43001107571701e-06, 3.51624357928617e-06, 3.6300689909148e-06, 
3.77073642181385e-06, 3.93743379377886e-06, 4.12735990037195e-06, 
4.33601309780446e-06, 4.55778839185234e-06, 4.7858524732546e-06, 
5.01986262257425e-06, 5.27299964296353e-06, 5.56244432472574e-06, 
5.90913998049269e-06, 6.33471571557453e-06, 6.83968553391937e-06, 
7.41346716893111e-06, 8.03993233539391e-06, 8.69639344337307e-06, 
9.37447236881979e-06, 1.00895219844994e-05, 1.08632836218456e-05, 
1.1723817017372e-05, 1.26954558005169e-05, 1.37656716265836e-05, 
1.49047790063214e-05, 1.60709626411405e-05, 1.72138820032342e-05, 
1.83400111974357e-05, 1.95129333974392e-05, 2.08156758025279e-05, 
2.23532992448444e-05, 2.42133142220241e-05, 2.63963499032725e-05, 
2.88790199934246e-05, 3.16185438967744e-05, 3.45554129073042e-05, 
3.76818600573127e-05, 4.10250014370907e-05, 4.46195536556267e-05, 
4.85085929030167e-05, 5.27235810045869e-05, 5.72670577015401e-05, 
6.21327122784432e-05, 6.73058712588772e-05, 7.27806907987452e-05, 
7.86405524815921e-05, 8.50224804304063e-05, 9.21016710717553e-05, 
0.000100096778127023, 0.000109196766250175, 0.000119543012898289, 
0.000131292026060345, 0.000144619621090281, 0.000159718854124904, 
0.000176791970206082, 0.000196055235267349, 0.000217738930066401, 
0.000242087053807421, 0.000269379110944474, 0.000299929087293043, 
0.000334073028998543, 0.000372165810179805, 0.000414399828437696, 
0.000460525632056032, 0.00050999219938775, 0.000561918181410155, 
0.000615254997844806, 0.000670103498379775, 0.000727356269056297, 
0.000788289838918284, 0.000854596488194781, 0.000927612128158723, 
0.00100784212121806, 0.00109571878404041, 0.00119164245116994, 
1.9638952125616e-05, 2.15093299348374e-06, 7.0105184475961e-07, 
5.64390272998576e-07, 4.16320170627533e-07, 4.29405282334903e-07, 
3.13769412660169e-07, 4.21391655705837e-07, 3.0894375366882e-07, 
3.15154389606834e-07, 3.61666265633556e-07, 2.71787225741978e-07, 
3.40159552020589e-07, 3.15967893987515e-07, 3.61000815956631e-07, 
5.22630877699274e-07, 6.26709828446578e-07, 7.4350288484482e-07, 
8.63352663830172e-07, 9.70795921936212e-07, 1.04667115479132e-06, 
1.0860944390196e-06, 1.10091029127628e-06, 1.10676442792906e-06, 
1.12037603858749e-06, 1.15379329699803e-06, 1.20622655675593e-06, 
1.27502107493079e-06, 1.35720162997594e-06, 1.44929880242213e-06, 
1.54984855771575e-06, 1.65859757258946e-06, 1.77508970230537e-06, 
1.89862383969956e-06, 2.02970485888876e-06, 2.17152481829894e-06, 
2.32833519351668e-06, 2.50545070862048e-06, 2.70835384875283e-06, 
2.936784147534e-06, 3.18708922292019e-06, 3.45366466947421e-06, 
3.72882826149255e-06, 4.01060592960303e-06, 4.30618284810316e-06, 
4.62558192111732e-06, 4.98170768796323e-06, 5.38601990806177e-06, 
5.8342609050719e-06, 6.31517908018993e-06, 6.81273001311579e-06, 
7.30694623393098e-06, 7.79403280601021e-06, 8.2865635904318e-06, 
8.80166397521958e-06, 9.36103125623426e-06, 9.98471987295562e-06, 
1.06812845635495e-05, 1.14583470244051e-05, 1.23244292602414e-05, 
1.32894882698641e-05, 1.43684327355301e-05, 1.55806453065794e-05, 
1.69493038268542e-05, 1.85020334964081e-05, 2.02617759003457e-05, 
2.22383468493564e-05, 2.44369677816001e-05, 2.68574536637359e-05, 
2.95052573253212e-05, 3.24483411627108e-05, 3.57971212429509e-05, 
3.96981471930577e-05, 4.43425156534687e-05, 4.98874449940431e-05, 
5.64241503432765e-05, 6.40313356069445e-05, 7.2765417555604e-05, 
8.2695240896689e-05, 9.40282069740918e-05, 0.000107053077892036, 
0.000122136296282794, 0.000139731591457191, 0.000160248920863395, 
0.000184040587560296, 0.000211452758551138, 0.000242804279181341, 
0.000278272011239976, 0.000317707126524515, 0.000360640793023535, 
0.000406218248072076, 0.000453398144275287, 0.000502654920403674, 
0.000555667190644395, 0.000614894460294694, 0.000683729146282798, 
0.00076506529376047, 0.000860238775104474, 0.000970383934996791, 
0.00109640300426355, 2.50717044172051e-05, 2.6151830237652e-06, 
1.07615619929362e-06, 7.06759732778447e-07, 6.47518899655021e-07, 
4.91253742689738e-07, 4.0833823083452e-07, 5.25420226234804e-07, 
3.60567349304567e-07, 4.48548454221881e-07, 4.13362758651845e-07, 
4.01120749069105e-07, 4.0665474189574e-07, 4.73492114089366e-07, 
7.31867143713723e-07, 9.59504733019261e-07, 1.27548897667666e-06, 
1.6690382852045e-06, 2.11629346123103e-06, 2.55956100068794e-06, 
2.90986243772194e-06, 3.11966883077927e-06, 3.21077766543092e-06, 
3.2307098316387e-06, 3.23657916567254e-06, 3.27089087856385e-06, 
3.33533645191491e-06, 3.42566684741619e-06, 3.53769663198398e-06, 
3.66734888402253e-06, 3.8138498206252e-06, 3.97842955170726e-06, 
4.16251368637354e-06, 4.36775381428529e-06, 4.59845048829898e-06, 
4.86386581061324e-06, 5.17569163199923e-06, 5.54845377307439e-06, 
5.99750360549529e-06, 6.52413472987846e-06, 7.12149802488468e-06, 
7.77781562468689e-06, 8.47526764103932e-06, 9.20469150543968e-06, 
9.97263448329233e-06, 1.07889986863256e-05, 1.1666716880552e-05, 
1.26172347587717e-05, 1.36359341954572e-05, 1.47109624104828e-05, 
1.58257040039604e-05, 1.69605836749466e-05, 1.81240602856047e-05, 
1.93530134709662e-05, 2.06953799433345e-05, 2.22116606948353e-05, 
2.39560358375039e-05, 2.59439162638469e-05, 2.81830261433917e-05, 
3.06772253215962e-05, 3.34266201514046e-05, 3.64411995949368e-05, 
3.97362469716296e-05, 4.33257102410273e-05, 4.72215532976637e-05, 
5.14351529754487e-05, 5.5978390782802e-05, 6.08609556797558e-05, 
6.60895032797725e-05, 7.16767724240023e-05, 7.76841191151336e-05, 
8.4203683103947e-05, 9.1350760226879e-05, 9.92681384208597e-05, 
0.000108118887279407, 0.000118089507486623, 0.000129408005919469, 
0.00014235508401507, 0.000157226987528298, 0.000174216509459368, 
0.000193486225608477, 0.000215178935203703, 0.000239416513716354, 
0.000266443137532169, 0.000296628069084991, 0.000330400643078113, 
0.000368257433848929, 0.000410514218754011, 0.000456915618193596, 
0.000506854075990951, 0.00055934150640457, 0.000613160162740031, 
0.000668165051684594, 0.000724930671011486, 0.000784337555119541, 
0.000847590371949132, 0.000915678974674502, 0.000989059147356122, 
0.00106819157496755, 0.00115358596618775, 1.93575356519823e-05, 
2.1984867345581e-06, 7.55867622248385e-07, 5.70682519740445e-07, 
6.52882142645931e-07, 2.69419132433468e-07, 2.63370622932866e-07, 
3.06035254900887e-07, 3.32194600043807e-07, 3.59873607135035e-07, 
3.07678612172818e-07, 3.10972603904282e-07, 3.67043204139744e-07, 
4.35710850043807e-07, 3.38162571733655e-07, 5.15152552606064e-07, 
6.17987230385062e-07, 7.33325507439667e-07, 8.5145435606352e-07, 
9.56856666685327e-07, 1.03035564961511e-06, 1.06679658244896e-06, 
1.07746160559098e-06, 1.07735246206794e-06, 1.08231794367844e-06, 
1.10382586381179e-06, 1.1421762284288e-06, 1.19633623837679e-06, 
1.26549879086151e-06, 1.3488668471427e-06, 1.4456889969171e-06, 
1.55498509501952e-06, 1.67521557478054e-06, 1.80411346385113e-06, 
1.94092150651434e-06, 2.08878433077859e-06, 2.25212574511421e-06, 
2.43655925193727e-06, 2.64797457532961e-06, 2.88632418121233e-06, 
3.14795329906242e-06, 3.42704975353877e-06, 3.71544830625452e-06, 
4.00998747757538e-06, 4.31589872373218e-06, 4.64083526103004e-06, 
4.99479817010073e-06, 5.38691136211644e-06, 5.81500486763178e-06, 
6.27220663638731e-06, 6.74873397703066e-06, 7.23241473745436e-06, 
7.72091295332929e-06, 8.22178598285483e-06, 8.74530129233644e-06, 
9.30449330549666e-06, 9.91272085732313e-06, 1.05797749751561e-05, 
1.13164202694178e-05, 1.21354662418972e-05, 1.30520846789132e-05, 
1.40833757546757e-05, 1.52492668310116e-05, 1.65736527466653e-05, 
1.80851299365968e-05, 1.9808142103756e-05, 2.17547971814849e-05, 
2.39332827392471e-05, 2.63470619017645e-05, 2.90038849289716e-05, 
3.19636897439503e-05, 3.53217968594899e-05, 3.92032656092049e-05, 
4.3769745667929e-05, 4.91667785620115e-05, 5.55039777267627e-05, 
6.28952895251383e-05, 7.14563660379534e-05, 8.13195568617766e-05, 
9.26873204486231e-05, 0.000105807943756992, 0.000120973493625551, 
0.000138524811323459, 0.000158822762892566, 0.000182247312286481, 
0.000209212251439459, 0.000240161142528354, 0.000275404383541827, 
0.000314838174696364, 0.000358011500620614, 0.000404058502376632, 
0.000451879920786497, 0.000501809668862222, 0.000555314680701979, 
0.000614570964853143, 0.000682590187120734, 0.000761941726048209, 
0.000853817238778129, 0.000959243895266578, 0.00107908001801702, 
2.40846285077483e-05, 2.51453725971964e-06, 1.13992851166356e-06, 
5.10694249151243e-07, 5.97960232614172e-07, 5.15184648669368e-07, 
4.83151094622714e-07, 3.15063782006352e-07, 3.40391611899025e-07, 
3.95015392016209e-07, 3.99189065518563e-07, 3.29130639716351e-07, 
3.93729979383419e-07, 4.90134396314752e-07, 5.92549040411784e-07, 
9.2595061617506e-07, 1.24810308525931e-06, 1.65341738688638e-06, 
2.11569649831546e-06, 2.56999613128012e-06, 2.91623561410048e-06, 
3.1032239569643e-06, 3.15980626038446e-06, 3.14286881496112e-06, 
3.11720487348007e-06, 3.1280670159744e-06, 3.17307141389407e-06, 
3.24314124860974e-06, 3.32907228551347e-06, 3.42210714227735e-06, 
3.52376007531875e-06, 3.64192893967479e-06, 3.78569848789492e-06, 
3.96571230469374e-06, 4.19114026517701e-06, 4.46694694715037e-06, 
4.79876913435308e-06, 5.19352513767723e-06, 5.658530123118e-06, 
6.19620275481185e-06, 6.80541850321104e-06, 7.48200152472927e-06, 
8.21773528258025e-06, 9.00506404866455e-06, 9.83926402695414e-06, 
1.07136071616416e-05, 1.16188268374812e-05, 1.25470298276344e-05, 
1.35038364095444e-05, 1.45010817408565e-05, 1.55546425850317e-05, 
1.66841034744218e-05, 1.79017863143657e-05, 1.92130344205903e-05, 
2.06230362291308e-05, 2.21369632073437e-05, 2.37678975342368e-05, 
2.55497807921147e-05, 2.75274044536803e-05, 2.97565795097309e-05, 
3.23007142918675e-05, 3.51855829474014e-05, 3.84103754538936e-05, 
4.1963293484802e-05, 4.58184037752831e-05, 4.99644748554214e-05, 
5.44307064543503e-05, 5.92555511444056e-05, 6.44848501489585e-05, 
7.01691794619053e-05, 7.63476985868796e-05, 8.30564382478483e-05, 
9.03327857794404e-05, 9.82189255030235e-05, 0.00010683938046887, 
0.000116430528590034, 0.000127299374819941, 0.000139840795379424, 
0.000154464165178062, 0.000171359498129277, 0.00019064400045407, 
0.000212383396551851, 0.000236587403847492, 0.000263450768864216, 
0.000293357910655525, 0.00032677178993717, 0.000364246125504331, 
0.000406175277400668, 0.000452397467509788, 0.000502429450800353, 
0.000555441551251372, 0.000610340332104641, 0.000666649775354783, 
0.000724267975902426, 0.000783179470545852, 0.000843469328165094, 
0.00090540102996467, 0.00096946831496139, 0.00103635103535919, 
0.00110693078761926, 1.98900542579126e-05, 1.8668934049666e-06, 
7.36348998631037e-07, 4.7201547234695e-07, 3.29042888429526e-07, 
3.5420572752163e-07, 3.45911220813712e-07, 2.70822926130763e-07, 
4.24808721470814e-07, 3.09332275407951e-07, 2.2746097530391e-07, 
2.8553120170299e-07, 3.39427800788523e-07, 3.73944423173804e-07, 
4.64454439820392e-07, 5.05208041142358e-07, 6.07065946903283e-07, 
7.21336563037682e-07, 8.38132986699904e-07, 9.41666869458994e-07, 
1.01248836827149e-06, 1.04518895828553e-06, 1.05079753988941e-06, 
1.04402202507633e-06, 1.0401816087222e-06, 1.05037240426129e-06, 
1.0757784463286e-06, 1.11658396593442e-06, 1.17352557378567e-06, 
1.24769590545233e-06, 1.33895362916639e-06, 1.4460764912292e-06, 
1.5671533517712e-06, 1.69926669293716e-06, 1.84095718739714e-06, 
1.9950037197224e-06, 2.16544251279767e-06, 2.35742338220717e-06, 
2.57643279620419e-06, 2.82285348413931e-06, 3.09386156162751e-06, 
3.38462746238843e-06, 3.6880560607316e-06, 4.00024163199376e-06, 
4.32309333656442e-06, 4.65987456738137e-06, 5.0150654832785e-06, 
5.39320275135692e-06, 5.79516125363988e-06, 6.22065489749206e-06, 
6.66901457559054e-06, 7.13924414664823e-06, 7.63148007392879e-06, 
8.14698000867868e-06, 8.68725536709049e-06, 9.25409362200936e-06, 
9.85201549013818e-06, 1.04921144068558e-05, 1.11888359309999e-05, 
1.19599116710939e-05, 1.28262728218784e-05, 1.38066781018676e-05, 
1.49203397999461e-05, 1.61902304571544e-05, 1.76438169151359e-05, 
1.93066346696196e-05, 2.11964405302065e-05, 2.33298084458227e-05, 
2.57217695076277e-05, 2.83910095676224e-05, 3.13881319104129e-05, 
3.47860607244735e-05, 3.86768153915957e-05, 4.31760733329003e-05, 
4.84100807674696e-05, 5.45137902537091e-05, 6.16489680959312e-05, 
7.0010790219957e-05, 7.98183272025452e-05, 9.12741694799159e-05, 
0.000104582950054859, 0.000119950405560116, 0.000137580833901129, 
0.000157767177542013, 0.000180904510115011, 0.000207458086822033, 
0.000237974639981687, 0.000272891026126609, 0.000312192700178647, 
0.000355532565509227, 0.000402167917134238, 0.000451096591029017, 
0.000502476151190784, 0.00055737398352727, 0.000617399427587879, 
0.000684791577976279, 0.000761495485233321, 0.000848496490929257, 
0.00094670636837857, 0.0010569922711275, 2.26756989507447e-05, 
2.66385935787427e-06, 9.39758329126054e-07, 6.59208387197459e-07, 
5.09073026393604e-07, 4.34925667177746e-07, 4.28762143522068e-07, 
3.64815987761472e-07, 4.14235575676268e-07, 2.96395176924762e-07, 
3.0165960877779e-07, 3.48316224153981e-07, 4.18148633720294e-07, 
4.46916797147081e-07, 6.77006448116307e-07, 8.84114422156103e-07, 
1.21107633840585e-06, 1.62765754731267e-06, 2.10577274291184e-06, 
2.57303315844225e-06, 2.91733682022569e-06, 3.08333712877032e-06, 
3.10739921561754e-06, 3.05626714345146e-06, 3.0024269740883e-06, 
2.99364581224023e-06, 3.02358212048913e-06, 3.07875396167764e-06, 
